Target_HDS,Drug_Descriptor,Indication,Publication_Count,News_Count,Geography,Therapy_Area,Count_Trials,Grants,Alliances,Transactions,Total_Amount,Hot/Not
2,18,21,0,0,0,12,0,0,0,2,204.2658,0
2,24,2,5,0,0,10,0,0,0,0,0,0
2,10,2,2,0,0,10,0,0,1,0,0,0
3,20,2,26,19,0,10,4,0,2,4,504.29,1
3,12,2,2000,0,0,10,0,0,1,2,2795.005,1
2,24,2,5,0,0,10,0,0,0,0,0,0
3,20,2,26,19,0,10,4,0,2,4,504.29,1
2,4,2,0,0,0,10,0,0,0,0,0,0
3,12,2,2000,3,0,10,3,0,2,1,39066.87,1
3,12,2,2000,0,0,10,0,0,1,2,2795.005,1
2,3,21,6,0,0,12,0,1,0,1,5.0387,0
2,18,21,0,0,0,12,0,0,0,2,204.2658,0
4,13,2,7,0,0,10,10,0,2,0,2331,1
2,24,2,0,0,0,10,0,1,0,0,0.6475,0
2,20,2,3,1,0,10,0,0,2,2,184,0
4,22,2,54,8,0,10,6,0,2,2,700.0238,1
2,24,19,3,0,0,7,0,0,0,0,0,0
2,24,7,1,0,0,11,0,0,1,0,0,0
2,24,7,0,0,0,11,0,0,0,0,0,0
4,20,7,2000,2,0,11,0,0,3,2,2.9767,1
3,20,7,54,5,0,11,9,0,3,1,1912.8,1
4,24,7,54,0,0,11,1,0,0,0,0,1
2,20,21,2000,3,1,12,7,0,0,0,0,1
0,24,21,2000,3,0,12,7,0,2,3,963.2814,1
2,20,0,2000,3,0,12,7,0,0,0,0,1
0,14,7,2000,6,0,11,7,0,2,3,963.2814,1
0,24,7,2000,3,0,11,7,0,2,3,963.2814,1
0,14,0,2000,0,0,6,0,0,1,3,951.4814,1
2,24,17,2,1,0,0,0,0,0,0,0,0
2,24,17,0,0,0,0,0,0,0,0,0,0
2,22,17,3,0,0,0,0,0,0,0,0,0
2,24,17,1,0,0,0,0,0,0,0,0,0
2,22,17,0,0,0,0,0,0,0,0,0,0
2,20,17,2,0,0,0,0,0,0,0,0,0
4,24,17,2000,3,1,0,0,1,1,0,0.5867,1
2,20,17,2,0,0,0,0,0,1,1,3.3,0
4,11,2,2000,0,0,10,0,0,0,1,12.8625,1
4,14,0,7,0,0,6,0,0,0,0,0,1
3,7,2,2000,2,1,10,2,0,0,2,949.3,1
2,17,12,2,1,0,7,5,0,0,1,64.44,0
3,7,2,2000,2,1,10,2,0,0,2,949.3,1
4,20,2,54,1,0,10,3,0,2,1,4546.12,1
2,3,21,6,0,0,7,0,1,0,1,5.0387,0
2,24,3,1,0,0,1,0,0,0,0,0,0
2,6,23,3,0,0,9,0,0,1,0,0,0
4,20,23,0,0,0,9,0,0,0,0,0,1
4,14,23,7,0,0,9,0,0,0,0,0,1
4,6,23,2000,0,0,9,0,1,1,3,638.2242,1
2,24,23,0,0,0,9,0,0,1,1,9.2,0
2,24,21,6,0,0,12,0,0,0,0,0,0
2,6,21,2,0,0,12,0,0,0,0,0,0
2,6,21,2,0,0,12,0,0,0,0,0,0
2,6,21,2,0,0,12,0,0,0,0,0,0
2,6,21,2,0,0,12,0,0,0,0,0,0
2,6,21,2,0,0,12,0,0,0,0,0,0
4,20,21,0,0,0,12,0,0,0,0,0,1
2,20,21,4,0,0,12,0,0,2,0,32.2055,0
0,14,21,2000,6,0,12,10,0,3,3,963.2814,1
2,24,1,5,1,1,1,3,0,0,0,0,0
4,20,24,7,0,0,2,0,0,2,0,2331,1
1,6,3,2000,5,0,1,5,0,0,2,968.24,1
3,6,11,2000,5,0,6,4,0,2,0,200,1
3,20,11,2000,3,0,6,6,0,0,0,0,1
4,14,11,2000,0,0,6,0,0,0,0,0,1
2,14,11,0,0,0,6,0,0,0,1,152.3974,0
2,14,11,0,0,0,6,0,0,0,1,152.3974,0
4,14,11,2000,0,0,6,1,0,0,0,0,1
2,4,12,5,0,0,7,0,0,0,0,0,0
2,3,12,0,0,0,7,0,0,0,0,0,0
2,3,12,0,0,0,7,0,0,1,1,2.3,0
2,3,12,2,0,0,7,0,1,0,1,25.526,0
2,3,12,0,0,0,7,0,1,1,2,280.3,0
2,2,10,1,0,0,7,0,0,0,1,0,0
2,1,2,3,0,0,10,0,0,2,1,0,0
4,12,2,2000,1,0,10,0,0,3,2,2.9767,1
3,12,2,2000,3,0,10,3,0,2,1,39066.87,1
2,24,2,0,0,1,10,0,0,0,0,0,0
3,24,2,54,0,0,10,1,0,0,0,0,1
3,24,2,54,0,0,10,1,0,0,0,0,1
0,14,0,2000,0,0,6,1,0,2,3,963.2814,1
3,19,2,40,2,1,10,1,0,1,1,712.5,1
3,20,2,40,0,0,10,1,0,1,0,642,1
4,8,2,16,0,0,10,0,0,0,3,307.19,1
2,9,2,0,0,0,10,0,0,0,0,0,0
2,8,2,3,2,0,10,0,0,0,1,152.6,0
2,20,23,7,0,0,9,0,0,0,1,13.9,0
2,20,23,0,0,0,10,0,0,1,1,217.75,0
2,11,26,3,0,0,10,0,0,1,2,184,0
2,24,2,5,0,0,10,0,0,0,0,0,0
2,22,2,0,0,0,10,0,0,0,0,0,0
2,6,2,3,0,0,10,0,0,1,0,0,0
2,24,2,6,0,0,10,0,0,1,0,0,0
2,20,2,8,0,0,10,0,0,1,0,0,0
4,22,2,54,8,0,10,6,0,2,2,700.0238,1
3,22,2,54,0,0,10,1,0,1,1,2.2,1
3,22,2,54,2,0,10,0,0,0,1,395,1
2,20,2,0,0,0,10,0,1,0,0,0.1607,0
3,22,2,54,0,0,10,0,0,0,0,0,1
2,18,2,5,0,0,10,0,0,1,1,0.2,0
3,12,2,2000,2,0,10,1,0,1,0,0,1
2,20,2,1306,0,0,10,0,0,1,1,383.4935,1
2,6,21,3,0,0,12,0,0,1,0,0,0
2,20,2,0,0,0,10,0,0,0,0,0,0
2,11,17,0,0,0,0,0,0,1,1,71.5195,0
2,10,2,5,0,0,10,0,0,0,0,0,0
0,14,0,2000,17,0,6,12,0,3,3,963.2814,1
0,14,0,2000,0,0,6,1,0,1,3,951.4814,1
3,24,17,2,0,0,0,0,0,0,0,0,1
2,9,2,6,0,0,10,1,0,0,0,0,0
4,11,2,2000,0,0,10,0,0,0,1,12.8625,1
2,20,2,4,0,0,10,0,0,0,1,15.03,0
2,24,19,3,0,0,7,0,0,0,0,0,0
4,20,7,2000,2,0,11,0,0,3,2,2.9767,1
3,24,7,54,4,0,11,1,0,1,0,33.65,1
1,6,3,2000,5,0,1,5,0,0,2,968.24,1
2,22,13,9,0,0,6,0,0,0,0,0,0
4,6,13,2000,0,0,6,0,1,1,3,638.2242,1
3,24,14,54,0,0,14,1,0,1,0,0,1
2,20,2,2000,3,1,10,7,0,0,0,0,1
3,20,2,26,19,0,10,4,0,2,4,504.29,1
3,20,2,26,19,0,10,4,0,2,4,504.29,1
0,5,2,2000,11,0,10,7,0,0,2,111.16,1
3,22,2,2000,3,0,10,5,0,2,0,0,1
2,20,21,3,0,0,12,0,0,0,0,0,0
2,20,21,3,1,0,12,2,0,0,1,125.29,0
2,24,17,1,0,0,0,0,0,0,1,0.77,0
4,24,17,2000,3,1,0,0,1,1,0,0.5867,1
2,24,17,0,0,0,0,0,0,0,0,0,0
2,24,17,0,0,0,0,2,0,1,0,0,0
2,6,5,1,0,0,3,0,0,0,0,0,0
2,14,5,5,0,0,3,0,0,2,1,1.75,0
2,22,2,2,0,0,10,1,0,0,2,0,0
3,13,2,54,1,0,10,0,0,0,0,0,1
2,20,2,0,0,0,10,0,1,0,0,0.1607,0
2,24,2,2,3,1,10,2,0,1,1,20,0
2,20,2,3,1,0,10,0,0,2,2,184,0
2,20,2,9,0,0,10,0,0,0,0,0,0
2,20,2,3,0,0,10,0,0,0,0,0,0
2,4,2,0,0,0,10,0,0,0,0,0,0
2,22,2,1,0,0,10,0,0,0,0,0,0
3,20,2,26,19,0,10,4,0,2,4,504.29,1
4,13,2,7,0,0,10,10,0,2,0,2331,1
2,24,2,6,0,0,10,0,0,1,0,0,0
3,20,2,54,0,0,10,0,0,0,1,144.8,1
3,20,2,54,0,0,10,0,0,0,1,144.8,1
3,12,2,10,1,0,10,0,1,1,1,50.2953,1
4,20,2,1,0,0,10,0,0,0,0,0,1
2,20,2,0,1,0,10,1,0,0,1,33.15,0
2,24,17,0,3,0,0,1,0,0,0,0,0
4,24,7,54,0,0,11,0,0,1,0,85.33,1
4,6,12,2000,0,0,7,0,1,0,0,1.1061,1
3,20,5,2000,2,0,3,10,0,0,0,0,1
3,14,5,2000,6,0,3,1,0,1,1,264.5,1
2,4,12,0,0,0,7,0,1,1,1,123.4938,0
3,7,2,2000,2,1,10,2,0,0,2,949.3,1
3,20,2,2000,0,1,10,4,0,1,0,0,1
2,20,8,3,0,0,12,0,0,0,0,0,0
2,24,8,3,0,0,12,0,0,0,0,0,0
2,3,8,4,0,0,12,0,0,1,2,31.1449,0
2,20,8,4,0,0,12,0,0,2,0,32.2055,0
2,20,8,3,1,0,12,2,0,0,1,125.29,0
4,5,12,2000,0,0,7,0,0,0,0,0,1
2,17,12,0,0,0,7,0,0,2,0,0,0
2,5,12,0,0,0,7,0,0,0,0,0,0
2,20,20,2,0,0,0,0,0,0,0,0,0
2,24,4,3,0,0,8,1,0,1,0,0,0
2,20,4,0,0,0,8,0,0,0,0,0,0
2,20,4,6,0,1,8,1,0,1,0,0,0
2,24,4,4,0,0,8,0,1,0,1,2.124,0
3,22,4,54,0,0,8,1,0,1,1,2.2,1
2,24,4,4,0,0,8,0,1,0,1,2.124,0
0,14,0,2000,0,0,6,0,0,1,3,951.4814,1
3,24,6,2,0,0,0,0,1,0,0,0.2189,1
3,24,17,2,13,0,0,18,0,3,1,426.6,1
4,11,7,2000,0,0,11,0,0,2,2,1130.205,1
3,24,7,54,2,1,11,1,0,2,1,94762.85,1
2,24,16,54,0,0,4,1,0,1,0,0,1
2,24,16,54,0,0,4,0,0,1,0,0,1
2,24,16,54,2,0,4,0,1,1,0,1.725,1
2,20,16,54,2,0,4,0,1,2,2,286.7449,1
2,24,16,34,0,1,4,0,0,1,3,490.05,1
2,24,18,3,0,0,8,1,0,1,0,0,0
2,24,17,3,0,1,0,0,0,0,2,116.43,0
2,3,12,6,0,0,7,0,1,0,1,5.0387,0
2,22,2,0,0,0,10,0,0,0,0,0,0
3,24,2,54,0,0,10,1,0,0,0,0,1
3,24,2,54,0,0,10,1,0,0,0,0,1
2,24,10,0,0,0,15,0,0,0,0,0,0
2,24,24,0,0,0,2,0,0,1,0,0,0
2,24,17,0,0,0,0,0,0,0,1,0.77,0
2,24,17,0,0,0,0,0,0,0,1,0.77,0
2,24,17,1,0,0,0,0,0,0,1,0.77,0
2,24,17,1,0,0,0,0,0,0,1,0.77,0
2,24,17,1,0,0,0,0,0,0,1,0.77,0
3,24,17,2,13,0,0,18,0,3,1,426.6,1
3,24,17,2,0,0,0,2,0,2,0,89535,1
2,3,12,0,0,0,7,0,0,1,1,2.3,0
4,3,5,54,0,0,7,0,0,0,0,0,1
3,24,2,54,0,0,10,1,0,0,0,0,1
3,24,2,54,0,0,10,1,0,0,0,0,1
2,22,2,0,0,0,10,0,0,0,0,0,0
3,24,2,54,0,0,10,1,0,0,0,0,1
3,24,2,54,0,0,10,1,0,0,0,0,1
2,14,15,0,0,0,3,0,0,2,1,34,0
3,24,17,2,13,0,0,18,0,3,1,426.6,1
3,16,17,2,0,0,0,1,0,1,1,406.6,1
4,12,26,2000,1,0,10,0,0,3,2,2.9767,1
3,20,26,54,0,0,10,0,0,0,1,144.8,1
3,20,26,54,0,0,10,0,0,0,1,144.8,1
2,24,26,2,3,1,10,2,0,1,1,20,0
3,22,8,54,0,0,9,0,0,1,0,53.75,1
3,13,8,54,1,0,9,0,0,0,0,0,1
3,22,8,54,0,0,9,0,0,1,0,53.75,1
1,20,8,34,0,0,9,0,0,1,2,1941,1
1,20,8,34,0,0,9,0,0,1,2,1941,1
4,14,8,2000,0,0,9,0,0,0,0,0,1
4,22,14,54,8,0,14,6,0,2,2,700.0238,1
3,20,2,2000,3,0,10,6,0,0,0,0,1
0,5,2,2000,11,0,10,7,0,0,2,111.16,1
0,5,2,2000,0,0,10,1,0,1,2,111.16,1
2,4,9,0,0,0,4,0,0,0,0,0,0
3,24,5,2,13,0,3,18,0,3,1,426.6,1
2,4,12,5,0,0,7,0,0,0,0,0,0
2,4,12,0,0,0,7,0,0,0,0,0,0
2,4,12,0,0,0,7,0,0,0,0,0,0
2,4,12,0,2,0,7,0,0,1,2,9.8283,0
2,20,2,0,0,0,10,0,0,1,0,0,0
3,20,2,26,19,0,10,4,0,2,4,504.29,1
2,20,2,8,0,0,10,0,0,0,1,0,0
3,24,2,54,0,0,10,1,0,0,0,0,1
3,24,2,54,0,0,10,1,0,0,0,0,1
2,20,2,0,1,0,10,1,0,0,1,33.15,0
2,9,2,54,1,0,10,0,0,1,1,405.2864,1
2,20,2,3,0,0,10,0,0,0,1,0,0
2,9,26,6,0,0,10,1,0,0,0,0,0
4,11,22,2000,18,0,7,0,1,1,2,159.5391,1
4,11,22,2000,0,0,7,0,1,0,3,367.5895,1
4,11,22,2000,0,0,7,0,1,0,0,1.9998,1
4,17,22,2000,0,0,7,0,0,0,0,0,1
2,20,7,0,0,0,11,0,0,0,0,0,0
3,20,26,26,19,0,10,4,0,2,4,504.29,1
4,22,26,54,8,0,10,6,0,2,2,700.0238,1
4,20,26,54,5,0,10,0,0,1,1,1.1964,1
4,22,26,54,0,0,10,0,0,1,1,12.8347,1
3,19,26,54,0,0,10,0,0,1,0,0,1
3,19,26,54,0,0,10,0,0,1,0,0,1
2,9,26,0,0,0,10,0,0,0,0,0,0
1,22,26,26,0,0,10,0,0,0,2,275,1
4,11,26,16,0,0,10,0,0,2,3,889.72,1
2,3,22,8,0,0,7,0,0,0,1,1.84,0
4,14,23,2000,0,0,9,0,0,0,0,0,1
3,20,27,2000,2,0,6,10,0,0,0,0,1
3,14,27,2000,6,0,6,1,0,1,1,264.5,1
2,14,27,5,0,0,6,0,0,2,1,1.75,0
2,3,12,0,0,0,7,0,0,0,1,3,0
2,3,12,0,0,0,7,0,1,0,0,0.4563,0
2,3,12,3,0,0,7,0,0,0,0,0,0
0,24,0,2000,3,0,6,7,0,2,3,963.2814,1
2,3,12,5,0,0,7,0,0,0,0,0,0
4,12,2,2000,1,0,10,0,0,3,2,2.9767,1
4,13,2,7,3,0,10,3,0,2,0,2331,1
3,19,2,40,2,1,10,1,0,1,1,712.5,1
4,11,2,2000,0,0,10,0,0,0,1,12.8625,1
4,22,2,54,8,0,10,6,0,2,2,700.0238,1
3,24,2,54,0,0,10,1,0,0,0,0,1
3,24,2,54,0,0,10,1,0,0,0,0,1
2,24,2,0,3,0,10,3,0,1,1,116.2,0
2,10,2,0,0,1,10,4,0,0,0,0,0
4,20,26,1,0,0,10,0,0,0,1,314.5,1
2,12,26,0,0,0,10,0,0,1,2,25.87,0
2,5,21,0,0,0,7,0,0,0,0,0,0
0,5,21,2000,11,0,7,7,0,0,2,111.16,1
0,5,21,2000,0,0,7,1,0,1,2,111.16,1
2,20,2,3,0,0,10,0,1,1,2,184.1,0
4,24,17,2000,3,1,7,0,1,1,0,0.5867,1
4,15,2,0,0,0,10,0,0,2,0,2331,1
2,13,2,3,0,0,10,1,0,2,0,2331,1
2,22,2,0,0,0,10,0,0,0,0,0,0
4,20,2,54,1,0,10,3,0,2,1,4546.12,1
0,14,0,2000,6,0,6,7,0,2,3,963.2814,1
4,13,2,7,0,0,10,10,0,2,0,2331,1
2,5,12,4,0,1,7,0,0,0,0,0,0
2,5,12,2000,6,0,7,4,1,1,3,120.4997,1
4,11,12,2000,0,0,10,1,0,0,1,7.1725,1
4,11,12,2000,0,0,10,0,0,0,1,12.8625,1
2,22,17,3,0,0,0,0,0,0,0,0,0
3,24,17,2,13,0,0,18,0,3,1,426.6,1
2,24,1,5,0,0,8,0,0,0,0,0,0
2,24,1,3,0,0,8,1,0,1,0,0,0
2,6,21,3,0,0,12,0,0,1,0,0,0
3,24,21,54,0,0,12,3,0,0,0,0,1
3,24,21,54,0,1,12,0,0,2,1,1018.5,1
2,6,21,6,1,0,12,1,0,0,1,30.0642,0
2,24,21,6,0,0,12,1,0,0,1,30.0642,0
4,20,11,7,2,0,5,0,0,1,0,2331,1
4,20,11,7,0,0,5,0,0,0,0,0,1
3,14,13,10,3,1,9,2,0,1,1,50,1
3,20,13,2000,3,0,6,6,0,0,0,0,1
4,20,13,2000,1,0,6,0,0,1,1,39066.87,1
1,11,13,2000,0,0,6,1,0,1,2,968.24,1
1,20,13,0,0,0,6,0,1,0,0,0.2411,1
4,20,13,0,0,0,6,0,0,0,0,0,1
4,20,13,7,0,0,6,0,0,2,0,2331,1
2,22,13,0,0,0,6,0,0,1,0,0,0
4,22,13,2000,0,0,6,0,0,2,0,0,1
4,24,13,2000,0,0,6,0,0,1,0,0,1
4,22,13,2000,0,0,6,0,0,0,0,0,1
4,14,13,2000,0,0,6,0,0,0,0,0,1
3,16,13,2,0,0,6,1,0,1,1,406.6,1
2,14,13,0,0,0,6,0,0,2,1,34,0
2,6,13,2000,7,0,6,0,0,3,3,183.905,1
2,20,5,9,0,0,3,0,0,0,0,0,0
2,6,5,1,0,0,3,0,0,0,0,0,0
4,14,5,2000,0,0,3,0,0,0,0,0,1
3,6,5,2000,0,0,3,0,0,1,2,2795.005,1
2,24,5,1,0,0,3,0,0,0,1,49.61,0
2,6,5,2000,7,0,3,0,0,3,3,183.905,1
2,6,5,54,3,0,3,2,0,2,1,24999.91,1
2,24,17,1,0,0,0,0,0,0,0,0,0
3,16,17,2,0,0,0,0,0,1,1,406.6,1
3,16,17,2,0,0,0,0,0,0,0,0,1
2,11,17,3,0,0,0,0,0,1,1,79.1,0
2,11,12,2,0,0,7,0,0,0,0,0,0
2,5,12,0,0,0,7,0,0,0,0,0,0
2,5,12,0,0,0,7,0,0,0,2,67.182,0
2,24,4,0,1,0,8,0,0,1,1,3,0
2,21,17,2,0,0,0,0,1,0,1,0.2556,0
3,24,17,2,0,0,0,1,0,0,0,0,1
1,24,3,2000,0,0,1,0,0,1,1,202.0336,1
1,24,3,2000,0,0,1,1,0,1,1,870.3111,1
3,20,3,54,0,0,1,0,0,0,0,0,1
4,22,2,54,8,0,7,6,0,2,2,700.0238,1
4,20,14,0,0,0,14,0,0,0,2,1005.05,1
1,20,14,0,0,0,14,0,1,0,0,0.2411,1
2,20,16,54,2,0,9,0,1,2,2,286.7449,1
2,20,12,5,0,0,7,0,0,0,0,0,0
2,17,12,0,0,0,7,0,1,2,2,229.3,0
4,12,2,2000,1,0,10,0,0,3,2,2.9767,1
4,22,2,8,0,0,10,0,0,1,1,1120.3,1
2,24,2,0,0,1,10,0,0,0,0,0,0
2,22,2,1,1,0,10,1,0,1,2,20.77,0
2,20,2,3,1,0,10,0,0,2,2,184,0
3,24,17,2,13,0,0,18,0,3,1,426.6,1
2,24,21,0,0,0,10,0,0,0,0,0,0
2,22,21,2,0,0,10,1,0,0,2,0,0
2,9,21,6,0,0,10,1,0,0,0,0,0
2,22,21,0,0,0,10,0,0,0,1,0,0
3,24,21,54,0,0,10,1,0,0,0,0,1
3,24,21,54,0,0,10,1,0,0,0,0,1
3,22,21,54,0,0,10,0,0,1,0,154.5,1
2,18,21,5,0,0,10,0,0,1,1,0.2,0
2,18,21,0,0,0,10,0,0,0,2,204.2658,0
4,20,14,7,0,0,6,0,1,0,0,0.1467,1
4,20,14,7,0,0,6,0,0,0,0,0,1
4,24,14,7,0,0,6,0,0,0,0,0,1
2,20,12,1,0,0,7,0,0,0,0,0,0
3,20,2,40,0,0,10,1,0,1,0,642,1
4,11,7,2000,1,1,11,0,0,2,2,543.12,1
4,24,5,54,0,0,3,0,0,0,0,0,1
2,24,12,7,0,0,7,0,0,1,0,0,0
2,11,12,1,0,0,7,1,0,1,0,9.72,0
2,11,2,0,0,1,10,0,0,0,0,0,0
2,3,12,6,0,0,7,0,1,0,1,5.0387,0
2,22,2,2,0,0,10,1,0,0,2,0,0
4,12,2,2000,1,0,10,0,0,3,2,2.9767,1
2,22,2,0,0,0,10,0,0,0,0,0,0
2,20,2,9,0,0,10,0,0,0,0,0,0
3,20,2,26,19,0,10,4,0,2,4,504.29,1
4,20,2,54,1,0,10,3,0,2,1,4546.12,1
3,24,2,54,0,0,10,1,0,0,0,0,1
3,13,2,54,1,0,10,0,0,0,0,0,1
3,24,2,54,0,0,10,1,0,0,0,0,1
3,12,2,10,1,0,10,0,1,1,1,50.2953,1
2,24,2,2,3,1,10,2,0,1,1,20,0
2,20,2,2,0,0,10,0,0,2,0,75.312,0
2,20,2,2,0,0,10,0,0,2,0,75.312,0
3,22,26,2000,3,0,10,5,0,2,0,0,1
2,22,2,0,1,0,10,0,0,0,0,0,0
2,22,2,0,0,0,10,0,0,0,0,0,0
3,12,2,10,1,0,10,0,1,1,1,50.2953,1
2,20,2,1,0,0,10,0,0,0,0,0,0
4,22,2,54,8,0,10,6,0,2,2,700.0238,1
3,22,2,54,3,0,10,4,0,1,1,497.9319,1
4,22,2,54,3,0,10,4,0,1,1,497.9319,1
3,20,2,54,0,0,10,1,0,0,0,0,1
3,22,2,54,0,0,10,0,0,0,0,0,1
4,22,2,4,0,0,10,0,0,0,0,0,1
2,22,2,0,0,0,10,1,0,0,0,0,0
4,13,2,7,0,0,10,10,0,2,0,2331,1
3,20,2,54,1,0,10,0,0,0,0,0,1
3,20,2,2000,0,1,10,4,0,1,0,0,1
2,9,2,2,0,0,10,3,0,0,0,0,0
2,9,2,2,0,0,10,2,0,0,0,0,0
2,9,2,2,0,0,10,1,0,0,0,0,0
2,13,2,0,0,0,10,1,0,0,0,0,0
2,4,2,0,0,0,10,0,0,0,0,0,0
3,20,2,54,5,0,10,9,0,3,1,1912.8,1
4,20,2,54,1,0,10,3,0,2,1,4546.12,1
3,22,2,2000,3,0,10,5,0,2,0,0,1
0,5,2,2000,11,0,10,7,0,0,2,111.16,1
3,20,2,54,5,0,10,9,0,3,1,1912.8,1
0,5,2,2000,11,0,10,7,0,0,2,111.16,1
2,3,21,4,0,0,7,0,0,1,2,31.1449,0
2,3,21,0,4,0,7,0,0,0,2,207.8579,0
3,16,17,2,0,0,0,1,0,1,1,406.6,1
4,24,9,2000,0,0,4,0,0,0,0,0,1
4,24,9,2000,0,0,4,0,1,2,2,1762.6962,1
4,24,9,2000,0,0,4,0,0,0,0,0,1
2,20,23,9,0,0,10,0,0,0,0,0,0
3,20,23,26,19,0,10,4,0,2,4,504.29,1
3,20,23,40,0,0,10,1,0,1,0,642,1
4,22,23,54,8,0,10,6,0,2,2,700.0238,1
3,12,23,10,1,0,10,0,1,1,1,50.2953,1
4,22,23,2000,1,0,10,1,0,1,2,215.68,1
3,12,23,2000,3,0,10,3,0,2,1,39066.87,1
3,12,23,2000,1,0,10,0,0,0,2,446.25,1
